# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /mnt/c/Users/dusij/Desktop/ubuntu/chiselprojects/ooktrx/test_run_dir/frame_sync_first_test/ooktrx.FrameSyncSpec945290574/FrameSync.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module FrameSync +define+TOP_TYPE=VFrameSync +define+PRINTF_COND=!FrameSync.reset +define+STOP_COND=!FrameSync.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VFrameSync -DVL_USER_FINISH -include VFrameSync.h -Mdir /mnt/c/Users/dusij/Desktop/ubuntu/chiselprojects/ooktrx/test_run_dir/frame_sync_first_test/ooktrx.FrameSyncSpec945290574 --exe /mnt/c/Users/dusij/Desktop/ubuntu/chiselprojects/ooktrx/test_run_dir/frame_sync_first_test/ooktrx.FrameSyncSpec945290574/FrameSync-harness.cpp"
S      1358 1970324838400643  1530312997 "/mnt/c/Users/dusij/Desktop/ubuntu/chiselprojects/ooktrx/test_run_dir/frame_sync_first_test/ooktrx.FrameSyncSpec945290574/FrameSync.v"
T      5221 1970324838400650  1530312997 "/mnt/c/Users/dusij/Desktop/ubuntu/chiselprojects/ooktrx/test_run_dir/frame_sync_first_test/ooktrx.FrameSyncSpec945290574/VFrameSync.cpp"
T      4122 1970324838400649  1530312997 "/mnt/c/Users/dusij/Desktop/ubuntu/chiselprojects/ooktrx/test_run_dir/frame_sync_first_test/ooktrx.FrameSyncSpec945290574/VFrameSync.h"
T      2358 1970324838400652  1530312997 "/mnt/c/Users/dusij/Desktop/ubuntu/chiselprojects/ooktrx/test_run_dir/frame_sync_first_test/ooktrx.FrameSyncSpec945290574/VFrameSync.mk"
T       594 1970324838400646  1530312997 "/mnt/c/Users/dusij/Desktop/ubuntu/chiselprojects/ooktrx/test_run_dir/frame_sync_first_test/ooktrx.FrameSyncSpec945290574/VFrameSync__Syms.cpp"
T       984 1970324838400645  1530312997 "/mnt/c/Users/dusij/Desktop/ubuntu/chiselprojects/ooktrx/test_run_dir/frame_sync_first_test/ooktrx.FrameSyncSpec945290574/VFrameSync__Syms.h"
T      1785 1970324838400648  1530312997 "/mnt/c/Users/dusij/Desktop/ubuntu/chiselprojects/ooktrx/test_run_dir/frame_sync_first_test/ooktrx.FrameSyncSpec945290574/VFrameSync__Trace.cpp"
T      4190 2251799815111303  1530312997 "/mnt/c/Users/dusij/Desktop/ubuntu/chiselprojects/ooktrx/test_run_dir/frame_sync_first_test/ooktrx.FrameSyncSpec945290574/VFrameSync__Trace__Slow.cpp"
T      1458 1970324838400653  1530312997 "/mnt/c/Users/dusij/Desktop/ubuntu/chiselprojects/ooktrx/test_run_dir/frame_sync_first_test/ooktrx.FrameSyncSpec945290574/VFrameSync__ver.d"
T         0        0  1530312997 "/mnt/c/Users/dusij/Desktop/ubuntu/chiselprojects/ooktrx/test_run_dir/frame_sync_first_test/ooktrx.FrameSyncSpec945290574/VFrameSync__verFiles.dat"
T      1164 1970324838400651  1530312997 "/mnt/c/Users/dusij/Desktop/ubuntu/chiselprojects/ooktrx/test_run_dir/frame_sync_first_test/ooktrx.FrameSyncSpec945290574/VFrameSync_classes.mk"
S   4916112 21110623253344363  1530208644 "/usr/local/bin/verilator_bin"
