# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/sijun/Documents/work/projects/ooktrx/test_run_dir/TopSimulator_test_Random_Input/ooktrx.TopSimulatorSpec1999021112/TopSimulator.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module TopSimulator +define+TOP_TYPE=VTopSimulator +define+PRINTF_COND=!TopSimulator.reset +define+STOP_COND=!TopSimulator.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTopSimulator -DVL_USER_FINISH -include VTopSimulator.h -Mdir /Users/sijun/Documents/work/projects/ooktrx/test_run_dir/TopSimulator_test_Random_Input/ooktrx.TopSimulatorSpec1999021112 --exe /Users/sijun/Documents/work/projects/ooktrx/test_run_dir/TopSimulator_test_Random_Input/ooktrx.TopSimulatorSpec1999021112/TopSimulator-harness.cpp"
S    109093  2020675  1534027331 "/Users/sijun/Documents/work/projects/ooktrx/test_run_dir/TopSimulator_test_Random_Input/ooktrx.TopSimulatorSpec1999021112/TopSimulator.v"
T    269269  2020724  1534027331 "/Users/sijun/Documents/work/projects/ooktrx/test_run_dir/TopSimulator_test_Random_Input/ooktrx.TopSimulatorSpec1999021112/VTopSimulator.cpp"
T     28809  2020723  1534027331 "/Users/sijun/Documents/work/projects/ooktrx/test_run_dir/TopSimulator_test_Random_Input/ooktrx.TopSimulatorSpec1999021112/VTopSimulator.h"
T      2393  2020726  1534027331 "/Users/sijun/Documents/work/projects/ooktrx/test_run_dir/TopSimulator_test_Random_Input/ooktrx.TopSimulatorSpec1999021112/VTopSimulator.mk"
T       609  2020720  1534027331 "/Users/sijun/Documents/work/projects/ooktrx/test_run_dir/TopSimulator_test_Random_Input/ooktrx.TopSimulatorSpec1999021112/VTopSimulator__Syms.cpp"
T      1005  2020719  1534027331 "/Users/sijun/Documents/work/projects/ooktrx/test_run_dir/TopSimulator_test_Random_Input/ooktrx.TopSimulatorSpec1999021112/VTopSimulator__Syms.h"
T     21162  2020722  1534027331 "/Users/sijun/Documents/work/projects/ooktrx/test_run_dir/TopSimulator_test_Random_Input/ooktrx.TopSimulatorSpec1999021112/VTopSimulator__Trace.cpp"
T    311962  2020721  1534027331 "/Users/sijun/Documents/work/projects/ooktrx/test_run_dir/TopSimulator_test_Random_Input/ooktrx.TopSimulatorSpec1999021112/VTopSimulator__Trace__Slow.cpp"
T      1498  2020727  1534027331 "/Users/sijun/Documents/work/projects/ooktrx/test_run_dir/TopSimulator_test_Random_Input/ooktrx.TopSimulatorSpec1999021112/VTopSimulator__ver.d"
T         0        0  1534027331 "/Users/sijun/Documents/work/projects/ooktrx/test_run_dir/TopSimulator_test_Random_Input/ooktrx.TopSimulatorSpec1999021112/VTopSimulator__verFiles.dat"
T      1179  2020725  1534027331 "/Users/sijun/Documents/work/projects/ooktrx/test_run_dir/TopSimulator_test_Random_Input/ooktrx.TopSimulatorSpec1999021112/VTopSimulator_classes.mk"
S   4480920  1557010  1533079265 "/usr/local/bin/verilator_bin"
